ID,Annotation,AnnotationType
"Object[Data, Chromatography, id:qdkmxzq4nBza]",Normal,Expert Annotation
"Object[Data, Chromatography, id:XnlV5jKYqBjo]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvGPBJjd]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvw0qeKD]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvw5q6Lr]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwDrMYK]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwEXx0E]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwJeWl7]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwOAnqm]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwb1WVm]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwbknRm]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwvm0AK]",Normal,Expert Annotation
"Object[Data, Chromatography, id:01G6nvwzk91A]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vA5GnP0]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vANndRw]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vAw1PpP]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL1OpG8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL57Y15]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vL7ZWM5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLPzqY8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLRO6ED]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLYqx1q]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLl48P5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLnRK95]",Normal,Expert Annotation
"Object[Data, Chromatography, id:1ZA60vLvAmo0]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvL8YWNV]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLArOOW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLK8vB8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLW98AW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLdz3KW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:3em6ZvLldMeV]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM51mXa8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM53GxeB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5AL6PM]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5AL6Pz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5eLXK8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5jmGG8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5lerpr]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5rKVD8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5xPAjz]",Normal,Expert Annotation
"Object[Data, Chromatography, id:4pO6dM5z0dL5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:54n6evLBq8PL]",Normal,Expert Annotation
"Object[Data, Chromatography, id:54n6evLWJADl]",Normal,Expert Annotation
"Object[Data, Chromatography, id:54n6evLd0xq7]",Normal,Expert Annotation
"Object[Data, Chromatography, id:6V0npvm4PR78]",Normal,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmMBGj8]",Normal,Expert Annotation
"Object[Data, Chromatography, id:6V0npvmaMmk1]",Normal,Expert Annotation
"Object[Data, Chromatography, id:7X104vnWrvBA]",Normal,Expert Annotation
"Object[Data, Chromatography, id:7X104vnwD0WJ]",Normal,Expert Annotation
"Object[Data, Chromatography, id:7X104vnwqDOR]",Normal,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW0JRwGP]",Normal,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW0Jw1bL]",Normal,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW0b9WBp]",Normal,Expert Annotation
"Object[Data, Chromatography, id:8qZ1VW0ePrzb]",Normal,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv158Zbx]",Normal,Expert Annotation
"Object[Data, Chromatography, id:9RdZXv1bR76K]",Normal,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9KJ0Rra]",Normal,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9KVvJea]",Normal,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9Kb89B5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9KdxwwW]",Normal,Expert Annotation
"Object[Data, Chromatography, id:AEqRl9q64MXR]",Normal,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvGMkZ3X]",Normal,Expert Annotation
"Object[Data, Chromatography, id:BYDOjvGXD7Ar]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvG5Drrb]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvG7dw5b]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvG9YV5O]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvGqE7Ll]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvGwN7q3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:D8KAEvKdXXM3]",Normal,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvN1bvB5]",Normal,Expert Annotation
"Object[Data, Chromatography, id:E8zoYvNVOnnv]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjP6Dame]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPB1GBE]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPBZ0n4]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPRN11m]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPdbjJk]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjPvnRne]",Normal,Expert Annotation
"Object[Data, Chromatography, id:GmzlKjzXAGl9]",Normal,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jD4bjBa]",Normal,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDGR0dB]",Normal,Expert Annotation
"Object[Data, Chromatography, id:J8AY5jDvGeeK]",Normal,Expert Annotation
